  sprint1.c
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\cstdio(29,1): error C2061:  erreur de syntaxe : identificateur 'std'
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(515,47): error C4233:  extension non standard utilisée : mot clé '__is_convertible_to' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(519,32): error C4233:  extension non standard utilisée : mot clé '__is_enum' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(522,40): error C4233:  extension non standard utilisée : mot clé '__is_enum' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(568,31): error C4233:  extension non standard utilisée : mot clé '__is_pod' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(571,39): error C4233:  extension non standard utilisée : mot clé '__is_pod' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(575,33): error C4233:  extension non standard utilisée : mot clé '__is_empty' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(578,41): error C4233:  extension non standard utilisée : mot clé '__is_empty' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(582,39): error C4233:  extension non standard utilisée : mot clé '__is_polymorphic' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(585,47): error C4233:  extension non standard utilisée : mot clé '__is_polymorphic' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(589,36): error C4233:  extension non standard utilisée : mot clé '__is_abstract' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(592,44): error C4233:  extension non standard utilisée : mot clé '__is_abstract' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(596,33): error C4233:  extension non standard utilisée : mot clé '__is_final' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(599,41): error C4233:  extension non standard utilisée : mot clé '__is_final' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(603,43): error C4233:  extension non standard utilisée : mot clé '__is_standard_layout' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(606,51): error C4233:  extension non standard utilisée : mot clé '__is_standard_layout' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(610,73): error C4233:  extension non standard utilisée : mot clé '__is_literal_type' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(615,81): error C4233:  extension non standard utilisée : mot clé '__is_literal_type' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(619,35): error C4233:  extension non standard utilisée : mot clé '__is_trivial' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(622,43): error C4233:  extension non standard utilisée : mot clé '__is_trivial' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(626,46): error C4233:  extension non standard utilisée : mot clé '__is_trivially_copyable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(631,54): error C4233:  extension non standard utilisée : mot clé '__is_trivially_copyable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(635,47): error C4233:  extension non standard utilisée : mot clé '__has_virtual_destructor' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(640,55): error C4233:  extension non standard utilisée : mot clé '__has_virtual_destructor' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(663,41): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(668,49): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(672,46): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(677,54): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(681,49): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(686,57): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(703,46): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(708,54): error C4233:  extension non standard utilisée : mot clé '__is_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(712,38): error C4233:  extension non standard utilisée : mot clé '__is_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(715,46): error C4233:  extension non standard utilisée : mot clé '__is_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(720,21): error C4233:  extension non standard utilisée : mot clé '__is_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(725,51): error C4233:  extension non standard utilisée : mot clé '__is_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(731,21): error C4233:  extension non standard utilisée : mot clé '__is_assignable_no_precondition_check' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(735,62): error C4233:  extension non standard utilisée : mot clé '__is_assignable_no_precondition_check' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(747,43): error C4233:  extension non standard utilisée : mot clé '__is_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(752,51): error C4233:  extension non standard utilisée : mot clé '__is_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(757,21): error C4233:  extension non standard utilisée : mot clé '__is_assignable_no_precondition_check' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(760,62): error C4233:  extension non standard utilisée : mot clé '__is_assignable_no_precondition_check' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(772,40): error C4233:  extension non standard utilisée : mot clé '__is_destructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(777,48): error C4233:  extension non standard utilisée : mot clé '__is_destructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(782,51): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(787,59): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(792,21): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(797,64): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(802,59): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(807,67): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(811,56): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(816,64): error C4233:  extension non standard utilisée : mot clé '__is_trivially_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(820,48): error C4233:  extension non standard utilisée : mot clé '__is_trivially_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(825,56): error C4233:  extension non standard utilisée : mot clé '__is_trivially_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(830,21): error C4233:  extension non standard utilisée : mot clé '__is_trivially_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(835,61): error C4233:  extension non standard utilisée : mot clé '__is_trivially_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(840,53): error C4233:  extension non standard utilisée : mot clé '__is_trivially_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(845,61): error C4233:  extension non standard utilisée : mot clé '__is_trivially_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(849,50): error C4233:  extension non standard utilisée : mot clé '__is_trivially_destructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(854,58): error C4233:  extension non standard utilisée : mot clé '__is_trivially_destructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(859,49): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(864,57): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(869,21): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(875,62): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(880,57): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(885,65): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(889,54): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(894,62): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_constructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(898,46): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(903,54): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(908,21): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(913,59): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(918,51): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(923,59): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_assignable' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(927,48): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_destructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(933,56): error C4233:  extension non standard utilisée : mot clé '__is_nothrow_destructible' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(1181,18): error C4233:  extension non standard utilisée : mot clé '__underlying_type' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(1218,35): error C4233:  extension non standard utilisée : mot clé '__is_base_of' pris en charge uniquement en C++, non en C
D:\IUT\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\type_traits(1223,43): error C4233:  extension non standard utilisée : mot clé '__is_base_of' pris en charge uniquement en C++, non en C
D:\IUT\Projet IAP1\IAProjet1\IAP Project1\sprint1.c(62,1): error C1004:  fin de fichier inattendue rencontrée
